Term vector: 
2200 : encouraged
2201 : foreign
2202 : funded
2203 : enterprises
2204 : particularly
2205 : the
2206 : sole
2207 : source
2208 : investment
2209 : enterprises
2210 : to
2211 : maintain
2212 : a
2213 : rather
2214 : high
2215 : export
2216 : ratio
2217 : in
2218 : direct
2219 : contrast
2220 : with
2221 : other
2222 : developing
2223 : countries
2224 : experiences
2225 : with
2226 : sole
2227 : source
2228 : foreign
2229 : investments
2230 : because
2231 : of
2232 : this
2233 : we
2234 : should
2235 : use
2236 : our
2237 : foreign
2238 : trade
2239 : policy
2240 : objectives
2241 : to
2242 : lead
2243 : and
2244 : guide
2245 : investment
2246 : decisions
2247 : on
2248 : production
2249 : quantity
2250 : made
2251 : by
2252 : foreign
2253 : funded
2254 : enterprises
2255 : first
2256 : we
2257 : should
2258 : change
2259 : the
2260 : policy
2261 : of
2262 : granting
2263 : preferential
2264 : treatments
2265 : based
2266 : on
2267 : locality
2268 : enterprise
2269 : and
2270 : even
2271 : the
2272 : type
2273 : of
2274 : enterprise
2275 : to
2276 : a
2277 : policy
2278 : based
2279 : on
2280 : end
2281 : results
2282 : and
2283 : guided
2284 : by
2285 : our
2286 : foreign
2287 : trade
2288 : policy
2289 : objectives
2290 : extend
2291 : preferential
2292 : treatments
2293 : to
2294 : high
2295 : tech
2296 : enterprises
2297 : and
2298 : the
2299 : foreign
2300 : exchange
2301 : earning
2302 : exports
2303 : area
2304 : at
2305 : present
2306 : an
2307 : important
2308 : adjustment
2309 : in
2310 : our
2311 : foreign
2312 : investment
2313 : policy
2314 : is
2315 : to
2316 : change
2317 : the
2318 : focus
2319 : from
2320 : locality
2321 : to
2322 : enterprise
2323 : in
2324 : foreign
2325 : capital
2326 : utilization
2327 : but
2328 : in
2329 : practice
2330 : implementation
2331 : is
2332 : still
2333 : held
2334 : up
2335 : by
2336 : the
2337 : static
2338 : protocol
2339 : of
2340 : policy
2341 : in
2342 : this
2343 : respect
2344 : we
2345 : have
2346 : overlooked
2347 : one
2348 : basic
2349 : fact
2350 : namely
2351 : the
2352 : opportunities
2353 : for
2354 : promoting
2355 : economic
2356 : growth
2357 : and
2358 : developing
2359 : export
2360 : potentials
2361 : exist
2362 : not
2363 : only
2364 : in
2365 : certain
2366 : localities
2367 : or
2368 : enterprises
2369 : but
2370 : in
2371 : various
2372 : types
2373 : of
2374 : enterprises
2375 : in
2376 : the
2377 : broad
2378 : context
2379 : of
2380 : the
2381 : economy
2382 : an
2383 : end
2384 : result
2385 : oriented
2386 : policy
2387 : should
2388 : give
2389 : equal
2390 : rewards
2391 : and
2392 : encouragements
2393 : to
2394 : all
2395 : localities
2396 : departments
2397 : and
2398 : enterprises
2399 : operating
2400 : within
2401 : the
2402 : scope
2403 : of
2404 : this
2405 : policy
2406 : so
2407 : that
2408 : they
2409 : will
2410 : strive
2411 : for
2412 : incremental
2413 : gains
2414 : consistent
2415 : with
2416 : the
2417 : policys
2418 : macroeconomic
2419 : intent
2420 : in
2421 : giving
2422 : preferential
2423 : treatments
2424 : to
2425 : foreign
2426 : investment
2427 : based
2428 : on
2429 : an
2430 : end
2431 : result
2432 : oriented
2433 : foreign
2434 : trade
2435 : policy
2436 : we
2437 : should
2438 : continue
2439 : to
2440 : incrementally
2441 : reward
2442 : any
2443 : transactions
2444 : which
2445 : promote
2446 : foreign
2447 : exchange
2448 : earning
2449 : exports
2450 : or
2451 : which
2452 : increase
2453 : the
2454 : technological
2455 : content
2456 : of
2457 : import
2458 : substitution
2459 : enterprises
2460 : in
2461 : using
2462 : this
2463 : concept
2464 : to
2465 : guide
2466 : the
2467 : reform
2468 : of
2469 : chinas
2470 : foreign
2471 : capital
2472 : taxation
2473 : system
2474 : we
2475 : should
2476 : request
2477 : that
2478 : all
2479 : localities
2480 : or
2481 : departments
2482 : change
2483 : from
2484 : giving
2485 : preferential
2486 : treatment
2487 : on
2488 : income
2489 : taxes
2490 : and
2491 : adopt
2492 : a
2493 : new
2494 : system
2495 : of
2496 : reducing
2497 : or
2498 : rebating
2499 : indirect
2500 : taxes
2501 : and
2502 : customs
2503 : duties
2504 : in
2505 : the
2506 : export
2507 : import
2508 : cycle
2509 : in
2510 : conformance
2511 : with
2512 : customary
2513 : international
2514 : practices
2515 : to
2516 : arrive
2517 : at
2518 : an
2519 : indirect
2520 : tax
2521 : rate
2522 : which
2523 : effectively
2524 : encourages
2525 : exports
2526 : in
2527 : the
2528 : past
2529 : we
2530 : have
2531 : made
2532 : a
2533 : priori
2534 : determinations
2535 : of
2536 : the
2537 : export
2538 : ratio
2539 : for
2540 : exporting
2541 : enterprises
2542 : and
2543 : the
2544 : technological
2545 : standard
2546 : for
2547 : import
2548 : substitution
2549 : enterprises
2550 : and
2551 : these
2552 : in
2553 : different
2554 : degrees
2555 : reflected
2556 : the
2557 : directions
2558 : of
2559 : our
2560 : foreign
2561 : trade
2562 : policy
2563 : but
2564 : this
2565 : system
2566 : was
2567 : ultimately
2568 : based
2569 : on
2570 : an
2571 : objective
2572 : of
2573 : encouraging
2574 : particular
2575 : enterprises
2576 : rather
2577 : than
2578 : an
2579 : objective
2580 : of
2581 : giving
2582 : even
2583 : handed
2584 : encouragement
2585 : to
2586 : increasing
2587 : the
2588 : quantitative
2589 : flow
2590 : of
2591 : foreign
2592 : trade
2593 : this
2594 : demonstrates
2595 : that
2596 : our
2597 : foreign
2598 : trade
2599 : policy
2600 : was
2601 : incomplete
2602 : and
2603 : lacking
2604 : in
2605 : thoroughness
2606 : for
2607 : example
2608 : in
2609 : 1988
2610 : among
2611 : chinas
2612 : foreign
2613 : funded
2614 : enterprises
2615 : the
2616 : proportion
2617 : of
2618 : export
2619 : oriented
2620 : enterprises
2621 : and
2622 : their
2623 : export
2624 : ratio
2625 : were
2626 : almost
2627 : identical
2628 : at
2629 : 20
2630 : 92
2631 : percent
2632 : and
2633 : 20
2634 : 75
2635 : percent
2636 : respectively
2637 : this
2638 : means
2639 : that
2640 : non
2641 : exporting
2642 : enterprises
2643 : were
2644 : not
2645 : given
2646 : any
2647 : preferential
2648 : treatments
2649 : such
2650 : as
2651 : the
2652 : reducing
2653 : or
2654 : waiving
2655 : of
2656 : income
2657 : taxes
2658 : enjoyed
2659 : by
2660 : export
2661 : producing
2662 : enterprises
2663 : and
2664 : they
2665 : could
2666 : not
2667 : achieve
2668 : the
2669 : goal
2670 : of
2671 : maximizing
2672 : the
2673 : export
2674 : potentials
2675 : of
2676 : foreign
2677 : funded
2678 : enterprises
2679 : second
2680 : change
2681 : the
2682 : past
2683 : policy
2684 : of
2685 : keeping
2686 : trading
2687 : activities
2688 : of
2689 : foreign
2690 : funded
2691 : enterprises
2692 : separate
2693 : and
2694 : apart
2695 : from
2696 : those
2697 : of
2698 : domestic
2699 : enterprises
2700 : and
2701 : implement
2702 : the
2703 : foreign
2704 : trade
2705 : policy
2706 : goal
2707 : of
2708 : encouraging
2709 : and
2710 : assisting
2711 : foreign
2712 : investors
2713 : to
2714 : develop
2715 : strategic
2716 : export
2717 : enterprises
2718 : which
2719 : enjoy
2720 : competitive
2721 : advantage
2722 : internationally
2723 : an
2724 : important
2725 : external
2726 : factor
2727 : in
2728 : the
2729 : mushrooming
2730 : growth
2731 : of
2732 : foreign
2733 : funded
2734 : enterprises
2735 : in
2736 : china
2737 : is
2738 : traceable
2739 : to
2740 : the
2741 : pressures
2742 : of
2743 : currency
2744 : devaluation
2745 : and
2746 : rising
2747 : costs
2748 : in
2749 : developed
2750 : countries
2751 : and
2752 : newly
2753 : industrialized
2754 : asian
2755 : countries
2756 : that
2757 : force
2758 : enterprises
2759 : there
2760 : which
2761 : have
2762 : lost
2763 : their
2764 : production
2765 : advantages
2766 : to
2767 : relocate
2768 : abroad
2769 : whether
2770 : china
2771 : can
2772 : seize
2773 : this
2774 : historic
2775 : opportunity
2776 : and
2777 : carry
2778 : out
2779 : its
2780 : externally
2781 : oriented
2782 : economic
2783 : development
2784 : policy
2785 : not
2786 : only
2787 : in
2788 : terms
2789 : of
2790 : the
2791 : extent
2792 : to
2793 : which
2794 : foreign
2795 : investors
2796 : are
2797 : attracted
2798 : to
2799 : use
2800 : chinas
2801 : labor
2802 : resource
2803 : advantage
2804 : to
2805 : lower
2806 : their
2807 : production
2808 : costs
2809 : but
2810 : more
2811 : importantly
2812 : to
2813 : see
2814 : with
2815 : foreign
2816 : investment
2817 : in
2818 : labor
2819 : intensive
2820 : enterprises
2821 : and
2822 : their
2823 : exports
2824 : replacing
2825 : exports
2826 : of
2827 : resource
2828 : intensive
2829 : enterprises
2830 : whether
2831 : foreign
2832 : investment
2833 : can
2834 : quickly
2835 : enter
2836 : into
2837 : the
2838 : stage
2839 : of
2840 : developing
2841 : competitive
2842 : strategic
2843 : exports
2844 : and
2845 : whether
2846 : products
2847 : of
2848 : foreign
2849 : funded
2850 : enterprises
2851 : produced
2852 : with
2853 : benefits
2854 : of
2855 : all
2856 : the
2857 : advantageous
2858 : factors
2859 : will
2860 : make
2861 : a
2862 : good
2863 : start
2864 : in
2865 : a
2866 : new
2867 : cycle
2868 : unhampered
2869 : by
2870 : low
2871 : grade
2872 : products
2873 : which
2874 : will
2875 : avoid
2876 : pitfalls
2877 : in
2878 : the
2879 : nonfarm
2880 : production
2881 : cycle
2882 : last
2883 : year
2884 : the
2885 : export
2886 : ratio
2887 : of
2888 : chinas
2889 : foreign
2890 : funded
2891 : enterprises
2892 : rose
2893 : to
2894 : 20
2895 : 5
2896 : percent
2897 : much
2898 : higher
2899 : than
2900 : their
2901 : industrial
2902 : production
2903 : value
2904 : of
2905 : 85
2906 : percent
2907 : and
2908 : judging
2909 : by
2910 : their
2911 : export
2912 : ratio
2913 : and
2914 : their
2915 : share
2916 : of
2917 : the
2918 : total
2919 : production
2920 : value
2921 : in
2922 : terms
2923 : of
2924 : international
2925 : competitiveness
2926 : chinas
2927 : foreign
2928 : funded
2929 : enterprises
2930 : scored
2931 : 41
2932 : 46
2933 : percent
2934 : on
2935 : a
2936 : comparative
2937 : index
2938 : of
2939 : international
2940 : competitiveness
2941 : which
2942 : is
2943 : better
2944 : than
2945 : even
2946 : the
2947 : highest
2948 : standard
2949 : reached
2950 : in
2951 : the
2952 : 1980s
2953 : by
2954 : the
2955 : republic
2956 : of
2957 : korea
2958 : what
2959 : is
2960 : astonishing
2961 : to
2962 : us
2963 : is
2964 : that
2965 : examining
2966 : the
2967 : competitiveness
2968 : index
2969 : in
2970 : terms
2971 : of
2972 : imports
2973 : the
2974 : 1992
2975 : index
2976 : is
2977 : a
2978 : negative
2979 : value
2980 : of
2981 : minus
2982 : 20
2983 : 64
2984 : percent
2985 : and
2986 : even
2987 : after
2988 : eliminating
2989 : foreign
2990 : investment
2991 : in
2992 : import
2993 : facilities
2994 : the
2995 : index
2996 : still
2997 : shows
2998 : a
2999 : negative
3000 : number
3001 : going
3002 : one
3003 : step
3004 : further
3005 : in
3006 : the
3007 : analysis
3008 : because
3009 : we
3010 : treat
3011 : foreign
3012 : investment
3013 : in
3014 : our
3015 : enterprises
3016 : as
3017 : an
3018 : independent
3019 : externally
3020 : oriented
3021 : activity
3022 : and
3023 : strictly
3024 : insist
3025 : that
3026 : these
3027 : enterprises
3028 : maintain
3029 : balanced
3030 : foreign
3031 : exchange
3032 : accounts
3033 : this
3034 : has
3035 : forced
3036 : foreign
3037 : investors
3038 : to
3039 : resort
3040 : to
3041 : utilizing
3042 : the
3043 : processing
3044 : for
3045 : export
3046 : production
3047 : method
3048 : on
3049 : a
3050 : large
3051 : scale
3052 : resulting
3053 : in
3054 : a
3055 : 1992
3056 : ratio
3057 : of
3058 : as
3059 : high
3060 : as
3061 : 88
3062 : 8
3063 : percent
3064 : since
3065 : china
3066 : relies
3067 : on
3068 : the
3069 : low
3070 : labor
3071 : cost
3072 : advantage
3073 : in
3074 : its
3075 : exports
3076 : this
3077 : production
3078 : method
3079 : which
3080 : adds
3081 : minimal
3082 : value
3083 : and
3084 : requires
3085 : only
3086 : a
3087 : limited
3088 : processing
3089 : cycle
3090 : makes
3091 : it
3092 : difficult
3093 : for
3094 : china
3095 : to
3096 : attract
3097 : foreign
3098 : investment
3099 : and
3100 : to
3101 : gain
3102 : maximum
3103 : export
3104 : benefits
3105 : therefore
3106 : we
3107 : should
3108 : follow
3109 : a
3110 : strategic
3111 : foreign
3112 : trade
3113 : policy
3114 : and
3115 : attract
3116 : or
3117 : match
3118 : up
3119 : foreign
3120 : investors
3121 : through
3122 : a
3123 : series
3124 : of
3125 : developmental
3126 : steps
3127 : to
3128 : establish
3129 : export
3130 : processing
3131 : areas
3132 : export
3133 : production
3134 : bases
3135 : special
3136 : plants
3137 : and
3138 : factories
3139 : and
3140 : bring
3141 : foreign
3142 : funded
3143 : enterprises
3144 : on
3145 : to
3146 : the
3147 : track
3148 : of
3149 : developing
3150 : chinas
3151 : strategic
3152 : foreign
3153 : trade
3154 : 3
3155 : correct
3156 : the
3157 : operations
3158 : of
3159 : foreign
3160 : funded
3161 : enterprises
3162 : in
3163 : accordance
3164 : with
3165 : foreign
3166 : trade
3167 : policy
3168 : objectives
3169 : first
3170 : controlling
3171 : transfer
3172 : pricing
3173 : control
3174 : chinas
3175 : foreign
3176 : funded
3177 : enterprise
3178 : rely
3179 : on
3180 : transfer
3181 : pricing
3182 : which
3183 : leads
3184 : to
3185 : shocking
3186 : and
3187 : painful
3188 : foreign
3189 : exchange
3190 : losses
3191 : and
3192 : national
3193 : income
3194 : outflows
3195 : transfer
3196 : pricing
3197 : in
3198 : essence
3199 : is
3200 : the
3201 : result
3202 : of
3203 : market
3204 : internal
3205 : operations
3206 : and
3207 : eliminating
3208 : transfer
3209 : pricing
3210 : will
3211 : have
3212 : a
3213 : negative
3214 : effect
3215 : on
3216 : the
3217 : host
3218 : country
3219 : we
3220 : need
3221 : to
3222 : externalize
3223 : our
3224 : domestic
3225 : market
3226 : and
3227 : let
3228 : enterprises
3229 : follow
3230 : the
3231 : principle
3232 : of
3233 : basing
3234 : transfer
3235 : pricing
3236 : on
3237 : market
3238 : price
3239 : and
3240 : not
3241 : on
3242 : cost
3243 : of
3244 : capital
3245 : in
3246 : production
3247 : therefore
3248 : through
3249 : a
3250 : system
3251 : of
3252 : open
3253 : competitive
3254 : bidding
3255 : and
3256 : foreign
3257 : partners
3258 : in
3259 : any
3260 : enterprise
3261 : may
3262 : be
3263 : given
3264 : limited
3265 : preferential
3266 : treatment
3267 : and
3268 : priority
3269 : in
3270 : bidding
3271 : and
3272 : pricing
3273 : based
3274 : on
3275 : customs
3276 : estimates
3277 : which
3278 : approximate
3279 : open
3280 : market
3281 : pricing
3282 : to
3283 : promote
3284 : enterprises
3285 : in
3286 : the
3287 : import
3288 : cycle
3289 : we
3290 : can
3291 : help
3292 : strengthen
3293 : the
3294 : supply
3295 : demand
3296 : pricing
3297 : elasticity
3298 : of
3299 : open
3300 : market
3301 : and
3302 : control
3303 : the
3304 : tendency
3305 : of
3306 : quoting
3307 : high
3308 : prices
3309 : for
3310 : imports
3311 : and
3312 : holding
3313 : down
3314 : prices
3315 : for
3316 : exports
3317 : in
3318 : this
3319 : way
3320 : the
3321 : customs
3322 : authorities
3323 : using
3324 : their
3325 : own
3326 : information
3327 : network
3328 : can
3329 : supervise
3330 : and
3331 : control
3332 : any
3333 : unreasonable
3334 : export
3335 : transfer
3336 : prices
3337 : quoted
3338 : by
3339 : foreign
3340 : funded
3341 : enterprises
3342 : by
3343 : comparing
3344 : these
3345 : prices
3346 : with
3347 : those
3348 : of
3349 : chinas
3350 : specialized
3351 : companies
3352 : and
3353 : industrial
3354 : commercial
3355 : firms
3356 : in
3357 : the
3358 : import
3359 : cycle
3360 : a
3361 : system
3362 : of
3363 : open
3364 : competitive
3365 : bidding
3366 : can
3367 : in
3368 : varying
3369 : degrees
3370 : spell
3371 : out
3372 : the
3373 : open
3374 : market
3375 : conditions
3376 : control
3377 : foreign
3378 : businesses
3379 : from
3380 : cutting
3381 : into
3382 : the
3383 : capital
3384 : base
3385 : and
3386 : profits
3387 : of
3388 : jointly
3389 : funded
3390 : enterprises
3391 : through
3392 : reckless
3393 : tactics
3394 : of
3395 : investment
3396 : in
3397 : infrastructure
3398 : facilities
3399 : and
3400 : help
3401 : establish
3402 : a
3403 : strategic
3404 : alliance
3405 : type
3406 : of
3407 : cooperative
3408 : enterprises
3409 : to
3410 : gain
3411 : sale
3412 : outlets
3413 : and
3414 : channels
3415 : and
3416 : speed
3417 : up
3418 : product
3419 : developments
3420 : as
3421 : for
3422 : the
3423 : structural
3424 : advantages
3425 : of
3426 : multinational
3427 : companies
3428 : or
3429 : allied
3430 : enterprises
3431 : in
3432 : lowering
3433 : their
3434 : transactional
3435 : costs
3436 : in
3437 : the
3438 : domestic
3439 : markets
3440 : these
3441 : would
3442 : not
3443 : be
3444 : diminished
3445 : as
3446 : a
3447 : result
3448 : this
3449 : is
3450 : because
3451 : that
3452 : permission
3453 : given
3454 : to
3455 : any
3456 : reasonable
3457 : internal
3458 : transfer
3459 : pricing
3460 : is
3461 : limited
3462 : to
3463 : enterprises
3464 : determined
3465 : by
3466 : research
3467 : as
3468 : having
3469 : difficulties
3470 : to
3471 : adopt
3472 : to
3473 : market
3474 : conditions
3475 : or
3476 : to
3477 : enterprises
3478 : which
3479 : nevertheless
3480 : incur
3481 : relatively
3482 : high
3483 : trading
3484 : costs
3485 : after
3486 : searching
3487 : for
3488 : reasonable
3489 : pricing
3490 : in
3491 : an
3492 : open
3493 : market
3494 : these
3495 : technical
3496 : factors
3497 : affecting
3498 : transfer
3499 : pricing
3500 : also
3501 : apply
3502 : to
3503 : any
3504 : new
3505 : or
3506 : original
3507 : products
3508 : or
3509 : projects
3510 : ie
3511 : even
3512 : though
3513 : open
3514 : market
3515 : exposure
3516 : will
3517 : not
3518 : lead
3519 : to
3520 : unnecessary
3521 : increase
3522 : in
3523 : transaction
3524 : costs
3525 : but
3526 : precisely
3527 : because
3528 : of
3529 : filtering
3530 : and
3531 : screening
3532 : by
3533 : the
3534 : open
3535 : market
3536 : they
3537 : are
3538 : found
3539 : to
3540 : be
3541 : worthy
3542 : of
3543 : support
3544 : because
3545 : they
3546 : are
3547 : well
3548 : suited
3549 : to
3550 : trading
3551 : in
3552 : the
3553 : domestic
3554 : market
3555 : in
3556 : this
3557 : way
3558 : the
3559 : supervision
3560 : and
3561 : control
3562 : of
3563 : transfer
3564 : pricing
3565 : will
3566 : play
3567 : an
3568 : important
3569 : role
3570 : in
3571 : terms
3572 : of
3573 : our
3574 : foreign
3575 : trade
3576 : policy
3577 : objectives
3578 : second
3579 : estimating
3580 : the
3581 : scale
3582 : of
3583 : exports
3584 : foreign
3585 : capital
3586 : utilized
3587 : in
3588 : foreign
3589 : funded
3590 : enterprises
3591 : and
3592 : exports
3593 : processing
3594 : enterprises
3595 : is
3596 : an
3597 : effective
3598 : way
3599 : to
3600 : make
3601 : reasonable
3602 : use
3603 : of
3604 : the
3605 : domestic
3606 : market
3607 : lower
3608 : transaction
3609 : costs
3610 : and
3611 : search
3612 : for
3613 : the
3614 : most
3615 : advantageous
3616 : structure
3617 : among
3618 : the
3619 : wide
3620 : range
3621 : of
3622 : international
3623 : productive
3624 : enterprises
3625 : nevertheless
3626 : it
3627 : is
3628 : difficult
3629 : to
3630 : prevent
3631 : or
3632 : control
3633 : foreign
3634 : funded
3635 : enterprises
3636 : exports
3637 : and
3638 : their
3639 : subsequent
3640 : re
3641 : exports
3642 : from
3643 : being
3644 : included
3645 : in
3646 : other
3647 : countries
3648 : foreign
3649 : trade
3650 : accounts
3651 : and
3652 : estimates
3653 : within
3654 : the
3655 : scope
3656 : of
3657 : international
3658 : trading
3659 : activities
3660 : we
3661 : should
3662 : consult
3663 : the
3664 : practices
3665 : in
3666 : other
3667 : countries
3668 : particularly
3669 : regarding
3670 : regulations
3671 : governing
3672 : the
3673 : country
3674 : of
3675 : origin
3676 : for
3677 : imports
3678 : the
3679 : percentage
3680 : of
3681 : added
3682 : value
3683 : the
3684 : percentage
3685 : of
3686 : native
3687 : resources
3688 : used
3689 : and
3690 : what
3691 : proofs
3692 : of
3693 : place
3694 : of
3695 : production
3696 : are
3697 : required
3698 : for
3699 : different
3700 : products
3701 : of
3702 : the
3703 : exporting
3704 : countries
3705 : and
3706 : accordingly
3707 : add
3708 : the
3709 : exports
3710 : to
3711 : the
3712 : quota
3713 : of
3714 : concerned
3715 : countries
3716 : trading
3717 : with
3718 : china
3719 : and
3720 : thereby
3721 : bring
3722 : foreign
3723 : funded
3724 : enterprises
3725 : and
3726 : export
3727 : processing
3728 : enterprises
3729 : within
3730 : the
3731 : scope
3732 : and
3733 : control
3734 : of
3735 : chinas
3736 : foreign
3737 : trade
3738 : policy

Text :<TEXT>
